(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : SP605.brd                                     )
(    Software Version : 16.5P002                                      )
(    Date/Time        : Fri Nov 09 09:24:43 2012                      )
(                                                                     )
(---------------------------------------------------------------------)


WARNING(SPMHDF-67): Device 'LED-RED-SMT_LED_0603' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device 'LED-GRN-SMT_LED_0603' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device 'HRD_1X2' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device 'HDR_1X2' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device 'H-1X6_HDR_1X6' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '100K_0402' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '10UF_0805' occurs multiple times - check the device file.
WARNING(SPMHDF-67): Device '10UF_0805' occurs multiple times - check the device file.

Device file 'D:/download/libs/footprint/xtal-smd_abls.txt': written successfully.
Device file 'D:/download/libs/footprint/sp0503baht_sot143.txt': written successfully.
Device file 'D:/download/libs/footprint/led-red-smt_led_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/h-1x6_hdr_1x6.txt': written successfully.
Device file 'D:/download/libs/footprint/eg2121ca.txt': written successfully.
Device file 'D:/download/libs/footprint/bzx84c4v7_sot23.txt': written successfully.
Device file 'D:/download/libs/footprint/10uf_0805.txt': written successfully.
Device file 'D:/download/libs/footprint/4_7uf_1206.txt': written successfully.
Device file 'D:/download/libs/footprint/tl1963a_18dcqr_sot223-6.txt': written successfully.
Device file 'D:/download/libs/footprint/0603_short.txt': written successfully.
Device file 'D:/download/libs/footprint/75_0_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/36_5k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/27_4k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/10_0805.txt': written successfully.
Device file 'D:/download/libs/footprint/tsm_107_01_l_dv.txt': written successfully.
Device file 'D:/download/libs/footprint/ns_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/hrd_1x2.txt': written successfully.
Device file 'D:/download/libs/footprint/hdr_1x2.txt': written successfully.
Device file 'D:/download/libs/footprint/fg484_sock.txt': written successfully.
Device file 'D:/download/libs/footprint/mt41j64m16la_187e.txt': written successfully.
Device file 'D:/download/libs/footprint/m25pxx.txt': written successfully.
Device file 'D:/download/libs/footprint/si500d.txt': written successfully.
Device file 'D:/download/libs/footprint/ml621s_f9de.txt': written successfully.
Device file 'D:/download/libs/footprint/1_54k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1uf_elect_b.txt': written successfully.
Device file 'D:/download/libs/footprint/tps74401_qfn20.txt': written successfully.
Device file 'D:/download/libs/footprint/lt1763cs8.txt': written successfully.
Device file 'D:/download/libs/footprint/ics874001_tssop20.txt': written successfully.
Device file 'D:/download/libs/footprint/ics844021i_tssop8.txt': written successfully.
Device file 'D:/download/libs/footprint/cp2103gm_mlp-28.txt': written successfully.
Device file 'D:/download/libs/footprint/1700020.txt': written successfully.
Device file 'D:/download/libs/footprint/1310404.txt': written successfully.
Device file 'D:/download/libs/footprint/1310301.txt': written successfully.
Device file 'D:/download/libs/footprint/180_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/38_3_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/26_1_042.txt': written successfully.
Device file 'D:/download/libs/footprint/22uf_tant_c.txt': written successfully.
Device file 'D:/download/libs/footprint/10_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/3_57k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_69k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/0_22uf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/xtal_ma506.txt': written successfully.
Device file 'D:/download/libs/footprint/xccace-tq144i_tqfp144.txt': written successfully.
Device file 'D:/download/libs/footprint/usb_mini_b.txt': written successfully.
Device file 'D:/download/libs/footprint/ucd9240pfc_qfp50p14x14-80.txt': written successfully.
Device file 'D:/download/libs/footprint/txb0108.txt': written successfully.
Device file 'D:/download/libs/footprint/ts321i_sot-23-5.txt': written successfully.
Device file 'D:/download/libs/footprint/tps73633_sot23-5.txt': written successfully.
Device file 'D:/download/libs/footprint/tps51100_son-10.txt': written successfully.
Device file 'D:/download/libs/footprint/tl1963_dpak5.txt': written successfully.
Device file 'D:/download/libs/footprint/swdip_sw-12_sdmx-4-x.txt': written successfully.
Device file 'D:/download/libs/footprint/sn74lvc2g08dcu_dcu_r-pdso-g8.txt': written successfully.
Device file 'D:/download/libs/footprint/sn74lv541apwr.txt': written successfully.
Device file 'D:/download/libs/footprint/sma_32k10k-400.txt': written successfully.
Device file 'D:/download/libs/footprint/sk_dip8_4.txt': written successfully.
Device file 'D:/download/libs/footprint/sfp-1367073-1.txt': written successfully.
Device file 'D:/download/libs/footprint/sdmx-2-x.txt': written successfully.
Device file 'D:/download/libs/footprint/rp4_7k_exbe-1608.txt': written successfully.
Device file 'D:/download/libs/footprint/rj45_hfj11-1g01e.txt': written successfully.
Device file 'D:/download/libs/footprint/res_cur_sense_2512_smt.txt': written successfully.
Device file 'D:/download/libs/footprint/pushbutton_4.txt': written successfully.
Device file 'D:/download/libs/footprint/ptd08a010w_egs_r-pdss-t12.txt': written successfully.
Device file 'D:/download/libs/footprint/pcie_1lane_edge.txt': written successfully.
Device file 'D:/download/libs/footprint/ns_0805.txt': written successfully.
Device file 'D:/download/libs/footprint/ns_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/nds331n_sot23.txt': written successfully.
Device file 'D:/download/libs/footprint/n7e50-7516pg-20_cf-50pin.txt': written successfully.
Device file 'D:/download/libs/footprint/mmbt3904_sot23.txt': written successfully.
Device file 'D:/download/libs/footprint/mjd200_to-252.txt': written successfully.
Device file 'D:/download/libs/footprint/m88e1111_pqfp128r.txt': written successfully.
Device file 'D:/download/libs/footprint/m24c08-wdw6tp.txt': written successfully.
Device file 'D:/download/libs/footprint/led_grn_small_dual_stack.txt': written successfully.
Device file 'D:/download/libs/footprint/led-red-smt_led_0603__1.txt': written successfully.
Device file 'D:/download/libs/footprint/led-grn-smt_led_1206.txt': written successfully.
Device file 'D:/download/libs/footprint/led-grn-smt_led_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/led-grn-smt_led_0603__1.txt': written successfully.
Device file 'D:/download/libs/footprint/js28f256p30_tsop56.txt': written successfully.
Device file 'D:/download/libs/footprint/ina333_msop-8.txt': written successfully.
Device file 'D:/download/libs/footprint/hrd_1x9.txt': written successfully.
Device file 'D:/download/libs/footprint/hrd_1x4.txt': written successfully.
Device file 'D:/download/libs/footprint/hrd_1x3.txt': written successfully.
Device file 'D:/download/libs/footprint/hrd_1x2__1.txt': written successfully.
Device file 'D:/download/libs/footprint/hole_mh_125_250.txt': written successfully.
Device file 'D:/download/libs/footprint/header_3_hdr3.txt': written successfully.
Device file 'D:/download/libs/footprint/hdr_1x2__1.txt': written successfully.
Device file 'D:/download/libs/footprint/hdr-2x5-shr_hdr-2x5-shr.txt': written successfully.
Device file 'D:/download/libs/footprint/h-1x6_hdr_1x6__1.txt': written successfully.
Device file 'D:/download/libs/footprint/fmc_15.txt': written successfully.
Device file 'D:/download/libs/footprint/fiducial.txt': written successfully.
Device file 'D:/download/libs/footprint/ferrite-220_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/fcx491a_sot_89.txt': written successfully.
Device file 'D:/download/libs/footprint/fanhdr3.txt': written successfully.
Device file 'D:/download/libs/footprint/ecs-3525_5mmx3_2mm.txt': written successfully.
Device file 'D:/download/libs/footprint/dvi_kvix-da29s-n-w.txt': written successfully.
Device file 'D:/download/libs/footprint/con_sma_screw_on.txt': written successfully.
Device file 'D:/download/libs/footprint/con1.txt': written successfully.
Device file 'D:/download/libs/footprint/ch7301c_lqfp64.txt': written successfully.
Device file 'D:/download/libs/footprint/cd74hc4051_tssop-16.txt': written successfully.
Device file 'D:/download/libs/footprint/bav40-04_sot23.txt': written successfully.
Device file 'D:/download/libs/footprint/asp_134603_01.txt': written successfully.
Device file 'D:/download/libs/footprint/2200072.txt': written successfully.
Device file 'D:/download/libs/footprint/1550061.txt': written successfully.
Device file 'D:/download/libs/footprint/1310447.txt': written successfully.
Device file 'D:/download/libs/footprint/1310353.txt': written successfully.
Device file 'D:/download/libs/footprint/1310333.txt': written successfully.
Device file 'D:/download/libs/footprint/350211-1_atx_jack_1000x375.txt': written successfully.
Device file 'D:/download/libs/footprint/6800pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1800pf_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/1201m2s3abe2_slide_2pos.txt': written successfully.
Device file 'D:/download/libs/footprint/1000pf_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/1000pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/820pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/787_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/470uf_tant_d.txt': written successfully.
Device file 'D:/download/libs/footprint/360_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/332_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/330uf_tant_d.txt': written successfully.
Device file 'D:/download/libs/footprint/330uf_5_3mmx5_3mm.txt': written successfully.
Device file 'D:/download/libs/footprint/270_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/270pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/240_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/200_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/150_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/140_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/120pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/100_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/100k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/100k_0402__1.txt': written successfully.
Device file 'D:/download/libs/footprint/82nh_0805.txt': written successfully.
Device file 'D:/download/libs/footprint/49_9_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/47_5_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/47x4_0603x4.txt': written successfully.
Device file 'D:/download/libs/footprint/47uf_tant_b.txt': written successfully.
Device file 'D:/download/libs/footprint/39-30-1060_jack_500x540.txt': written successfully.
Device file 'D:/download/libs/footprint/33_2k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/33pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/27_4_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/27_4_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/22uf_1210.txt': written successfully.
Device file 'D:/download/libs/footprint/22pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/20k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/15_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/11pf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/10_0k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/10uf_1210.txt': written successfully.
Device file 'D:/download/libs/footprint/10uf_0805__1.txt': written successfully.
Device file 'D:/download/libs/footprint/10uf_0805__2.txt': written successfully.
Device file 'D:/download/libs/footprint/10k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/6_81k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/4_99k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/4_75k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/4_22k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/4_7uf_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/4_7k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/3_3uf_tant_c.txt': written successfully.
Device file 'D:/download/libs/footprint/2_43k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/2_15k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/2_2uf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/2_2k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/2_0k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_21k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_8k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_6k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_3k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_0m_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1_0k_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/1_00k_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1uf_1206.txt': written successfully.
Device file 'D:/download/libs/footprint/1uf_0612.txt': written successfully.
Device file 'D:/download/libs/footprint/1uf_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/1uf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/1m_1206.txt': written successfully.
Device file 'D:/download/libs/footprint/0_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/0_068uf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/0_47uf_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/0_1uf_0805.txt': written successfully.
Device file 'D:/download/libs/footprint/0_1uf_0603.txt': written successfully.
Device file 'D:/download/libs/footprint/0_1uf_0402.txt': written successfully.
Device file 'D:/download/libs/footprint/0_01uf_0805.txt': written successfully.
Device file 'D:/download/libs/footprint/0_01uf_0402.txt': written successfully.
