(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : S101_V0_050202.brd                            )
(    Software Version : 16.5P002                                      )
(    Date/Time        : Fri Nov 16 09:49:35 2012                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'E:/libgit/cadence-cis-allegro-library/symbols/upcaseif_1_socket34p04_upcas.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/systemio_2_io-mtk-a_kib618123r.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/si4833_0_si5853dc_si5853.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/cappol_0603_nm.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/con50ap_1_ymu762_yamahama3762.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/mic_con_micpad_hdbo60-cq3sc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/svmpf13_speakerpad_svmpf13.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/0402c-nm_0402_nm.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/da221_sc75a_da221.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/dtc114ye_sc75a_dtc114ye.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/con3_0_speakerpad_speakerpad.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_2_0402_100n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0402_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_2_0402_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0402_22p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_22p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_2_0402_1n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_2_0402_47n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0402_100n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/c_0_0402_100n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0603_1u0603.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0805_10u0805x5r63.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_2_0402_10p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0805_47u0805x5r10.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0402_33p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0805_1u0805y5v16v.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0603_22u0603x5r6.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/battery_1_pas414r_s_ve5r_pas414.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0805_47u0805y5v10.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_150p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_1_0805_10u0805y5v10v.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_nc.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_05p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_33n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_22n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_10p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_10p__1.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_33nh.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_33p.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/cappol_0805_22u0805x7r10v.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_100n.txt': written successfully.
Device file 'E:/libgit/cadence-cis-allegro-library/symbols/capnp_0402_100p.txt': written successfully.
